driver_id,driver_name,city,vehicle_class,join_year
D0191,Haydovchi 191,Buxoro,Comfort,2022
D0192,Haydovchi 192,Toshkent,Economy,2023
D0193,Haydovchi 193,Andijon,Comfort,2019
D0194,Haydovchi 194,Toshkent,Business,2023
D0195,Haydovchi 195,Toshkent,Comfort,2021
D0196,Haydovchi 196,Namangan,Business,2022
D0197,Haydovchi 197,Namangan,Economy,2019
D0198,Haydovchi 198,Toshkent,Business,2023
D0199,Haydovchi 199,Toshkent,Economy,2023
D0200,Haydovchi 200,Samarqand,Economy,2020
D0201,Haydovchi 201,Toshkent,Comfort,2021
D0202,Haydovchi 202,Namangan,Business,2019
D0203,Haydovchi 203,Toshkent,Comfort,2020
D0204,Haydovchi 204,Andijon,Economy,2021
D0205,Haydovchi 205,Samarqand,Comfort,2020
D0206,Haydovchi 206,Buxoro,Economy,2020
D0207,Haydovchi 207,Namangan,Comfort,2022
D0208,Haydovchi 208,Samarqand,Economy,2020
D0209,Haydovchi 209,Andijon,Economy,2021
D0210,Haydovchi 210,Andijon,Comfort,2021
D0211,Haydovchi 211,Andijon,Economy,2022
D0212,Haydovchi 212,Samarqand,Comfort,2020
D0213,Haydovchi 213,Andijon,Economy,2021
D0214,Haydovchi 214,Toshkent,Economy,2020
D0215,Haydovchi 215,Toshkent,Economy,2020
D0216,Haydovchi 216,Namangan,Comfort,2023
D0217,Haydovchi 217,Toshkent,Economy,2021
D0218,Haydovchi 218,Toshkent,Comfort,2020
D0219,Haydovchi 219,Andijon,Comfort,2019
D0220,Haydovchi 220,Toshkent,Business,2023
D0221,Haydovchi 221,Toshkent,Comfort,2021
D0222,Haydovchi 222,Toshkent,Economy,2020
D0223,Haydovchi 223,Buxoro,Comfort,2019
D0224,Haydovchi 224,Toshkent,Economy,2021
D0225,Haydovchi 225,Andijon,Economy,2019
D0226,Haydovchi 226,Namangan,Economy,2021
D0227,Haydovchi 227,Buxoro,Economy,2020
D0228,Haydovchi 228,Andijon,Comfort,2023
D0229,Haydovchi 229,Toshkent,Comfort,2021
D0230,Haydovchi 230,Buxoro,Comfort,2022
D0231,Haydovchi 231,Namangan,Economy,2020
D0232,Haydovchi 232,Namangan,Economy,2023
D0233,Haydovchi 233,Toshkent,Economy,2023
D0234,Haydovchi 234,Buxoro,Business,2019
D0235,Haydovchi 235,Toshkent,Comfort,2023
D0236,Haydovchi 236,Buxoro,Economy,2020
D0237,Haydovchi 237,Buxoro,Economy,2023
D0238,Haydovchi 238,Toshkent,Comfort,2023
D0239,Haydovchi 239,Toshkent,Economy,2020
D0240,Haydovchi 240,Andijon,Comfort,2023
D0241,Haydovchi 241,Toshkent,Business,2021
D0242,Haydovchi 242,Toshkent,Business,2019
D0243,Haydovchi 243,Samarqand,Economy,2020
D0244,Haydovchi 244,Toshkent,Economy,2020
D0245,Haydovchi 245,Samarqand,Economy,2021
D0246,Haydovchi 246,Toshkent,Economy,2020
D0247,Haydovchi 247,Toshkent,Economy,2019
D0248,Haydovchi 248,Buxoro,Comfort,2022
D0249,Haydovchi 249,Andijon,Economy,2023
D0250,Haydovchi 250,Toshkent,Economy,2020
D0251,Haydovchi 251,Samarqand,Comfort,2022
D0252,Haydovchi 252,Toshkent,Economy,2020
D0253,Haydovchi 253,Andijon,Economy,2019
D0254,Haydovchi 254,Toshkent,Economy,2023
D0255,Haydovchi 255,Namangan,Comfort,2022
D0256,Haydovchi 256,Andijon,Economy,2019
D0257,Haydovchi 257,Andijon,Economy,2023
D0258,Haydovchi 258,Buxoro,Business,2023
D0259,Haydovchi 259,Toshkent,Comfort,2019
D0260,Haydovchi 260,Andijon,Comfort,2021
D0261,Haydovchi 261,Samarqand,Economy,2023
D0262,Haydovchi 262,Buxoro,Comfort,2021
D0263,Haydovchi 263,Andijon,Business,2019
D0264,Haydovchi 264,Toshkent,Comfort,2023
D0265,Haydovchi 265,Namangan,Economy,2020
D0266,Haydovchi 266,Toshkent,Comfort,2022
D0267,Haydovchi 267,Andijon,Comfort,2022
D0268,Haydovchi 268,Samarqand,Economy,2022
D0269,Haydovchi 269,Toshkent,Comfort,2021
D0270,Haydovchi 270,Andijon,Comfort,2023
D0271,Haydovchi 271,Buxoro,Comfort,2022
D0272,Haydovchi 272,Andijon,Economy,2022
D0273,Haydovchi 273,Buxoro,Economy,2021
D0274,Haydovchi 274,Buxoro,Economy,2019
D0275,Haydovchi 275,Samarqand,Comfort,2021
D0276,Haydovchi 276,Buxoro,Economy,2020
D0277,Haydovchi 277,Buxoro,Comfort,2023
D0278,Haydovchi 278,Toshkent,Economy,2021
D0279,Haydovchi 279,Andijon,Economy,2023
D0280,Haydovchi 280,Samarqand,Economy,2021
D0281,Haydovchi 281,Andijon,Economy,2019
D0282,Haydovchi 282,Buxoro,Economy,2021
D0283,Haydovchi 283,Namangan,Economy,2023
D0284,Haydovchi 284,Namangan,Economy,2019
D0285,Haydovchi 285,Namangan,Comfort,2020
D0286,Haydovchi 286,Toshkent,Economy,2019
D0287,Haydovchi 287,Andijon,Economy,2023
D0288,Haydovchi 288,Namangan,Economy,2020
D0289,Haydovchi 289,Andijon,Economy,2021
D0290,Haydovchi 290,Toshkent,Business,2023
D0291,Haydovchi 291,Samarqand,Comfort,2020
D0292,Haydovchi 292,Toshkent,Economy,2020
D0293,Haydovchi 293,Samarqand,Comfort,2021
D0294,Haydovchi 294,Andijon,Economy,2020
D0295,Haydovchi 295,Andijon,Comfort,2020
D0296,Haydovchi 296,Toshkent,Comfort,2021
D0297,Haydovchi 297,Buxoro,Economy,2022
D0298,Haydovchi 298,Samarqand,Economy,2022
D0299,Haydovchi 299,Toshkent,Economy,2022
D0300,Haydovchi 300,Buxoro,Business,2020
